nombre_producto,precio_venta,codigo_de_barras,cantidad,categoria
SOBRES,126,9874,,
SOFRITO CON AJO MINUTO VERDE,756,7801220004037,,
SOFT CLASSIC 5 BENEFICIOS EN 1 1L,1765,7805000141271,,
SOPA DE CARACOLITOS,700,7802950006636,,
SOPA MAGGI CON SABOR A POLLO CON FIDEOS 70G,605,7802950006612,,
SOPA MAGGI SABOR POLLO CON SEMOLA 68G,605,7802950008814,,
SOPA PARA UNO MAGGI,400,7613287552389,,
SOPA SOBRE MAGGI POLLO CON ARROZ,605,7802950006629,,
SOPROLE REQUETE PATITAS CHOCOLATE,1429,7802900028374,,
SPARKLING WINE UNDURRAGA,2000,7804315010531,,
SPRIM FRUTILLA,250,7802575223456,,
SPRITE 1.1L,1400,7801610106402,,
SPRITE 1.5 LITROS DESECHABLE,1800,7801610005262,,
SPRITE 350CC LATA ZERO,900,7801610223192,,
SPRITE 3L DESECHABLE,2700,7801610005651,,
SPRITE 591 CC ,1200,7801610591994,,
SPRITE EN LATA 350 CC,900,7801610005194,,
SPRITE EXPRESS 237ML ,400,7801610560174,,
SPRITE RETORNABLE 2 LITROS,1600,7801610005286,,
SPRITE ZERO 591CC,1200,7801610591888,,
STELLA ARTOIS 473CC,1000,7802130000775,,
STELLA ARTOLEIS 330CC,950,7792798006045,,
STELLA ARTOLEIS 660CC,1300,5410228143376,,
STEVIA DAILY 100ML,2700,7809558104900,,
SUCEDANEO DE JUGO SABOR LIMON ,800,7802337801014,,
SUEROX ARANDANO-POMELO 630ML,3700,7804651931903,,
SUEROX FRUTILLA-KIWI 630ML,3700,7804651931934,,
SUEROX LIMON DE PICA,3700,7804651935581,,
SUEROX MANZANA 630ML,3700,7804651931927,,
SUEROX NARANJA 630ML,3700,7804651931910,,
SUEROX PIÑA 630ML,3700,7804651935574,,
SUPER 8 29GRS.,350,7613030612339,,
SUPER MIX SEMBRASOL 80G,1450,7804612220428,,
SUPER POPEYE BLANCO 170G,1176,7805045001158,,
SUPREMO TE VERDE PREMIUM ,2500,7801875000583,,
SURTIDO DE CALDILLO ANGELMO 190 GRS,1387,7801250000801,,
SURTIDO DE MARISCOS EN ACEITE ANTARTIC 190G,1300,7804621471385,,
SURTIDO DE MARISCOS EN AGUA ANTARTIC 190G,1300,7804621471378,,
SURTIDO DE MARISCOS LYMAR 1K,4000,,,
SURTIDO MARISCOS,2647,7801423000966,,
Salsa de tomate aconcagua 160 gr,378,7801800105833,,
Schick 3 hojas doble filo,504,7591066321121,,
Selz Mini Clasica 42gr,350,7802225684767,,
Semola con leche Soprole Salsa de Caramelo 140g,700,7802900022143,,
Set 4 Vasos Shotter,3200,8711252938202,,
Set de vasos castillo 6 PZA,3900,,,
Stick artel,530,7807210650017,,
TAKIS BLUE 113G,1500,757528049539,,
TAKIS FUEGO 113G,1500,757528049553,,
TAKIS FUEGO 200G,2100,757528044992,,
TAKIS FUEGO 56G,900,757528039592,,
TAKIS ORIGINAL 200G,2100,757528044985,,
TAKIS ORIGINAL PICANTE,900,757528039615,,
TAKIS SPLOSION 113G,1500,757528049607,,
TAKIS XPLOSION 200G,2100,757528044978,,
TAKIS XPLOSION 56G,900,757528039639,,
TALLARINES 87 SAN REMO,850,7802575203298,,
TANAX EN POLVO SOBRE 100 GRAMOS,1168,7805300020108,,
TANAX POLVO HORMIGAS 100G,4500,7805300100008,,
TAPSIN DIA ,1000,7800004399536,,
TAPSIN NOCHE 5G,1000,7800004399567,,
TE CEYLAN,1765,7801875023018,,
TE CEYLAN MILDRED 20 BOLSAS,1176,7801875052018,,
TE CLUB CEYLAN 40G,1000,7802420008825,,
TE CLUB NEGRO 72G,1200,7802420008627,,
TE EXCELESIOR TIPO CEYLAN 125G,1092,7801315161126,,
TE SUPREMO BRASIL VERDE 20 BOLSITAS,840,7801875041012,,
TE SUPREMO CEYLAN 40G,1800,7801875047113,,
TE SUPREMO GOLDEN CEYLAN 20 BOLSAS,1176,7801875047014,,
TE SUPREMO LA RENDIDORA 40GR,546,7801875032010,,
TE WESLEY,588,7804520023944,,
TEA EMBLEAM  100 BOLSITAS,3025,7801810117543,,
TEQULA BLANCO EL MERENDERO,9500,7501233712713,,
TERRA VEGETALES RUSTICOS 180 GR,3235,7802420006647,,
TEST CICLOTEST -ESANTEST,1345,7809604504012,,
TIC TAC DIVERSION DE FRUTAS 16GR,588,78934696,,
TIFANYS MANIA 12X20X22G,300,7802225427289,,
TIRITAS DE PULPA SUPER CERDO 500G,2600,7809611718709,,
TOALLA ABOLENGO 3 ROLLOS,1050,7806500404736,,
TOALLA HIGIENICA 8 TOALLAS,672,7702026180355,,
TOALLA KOTEX NOCTURNA  ALAS 8U,1933,7702425802735,,
TOALLA NORMAL CON ALAS  KOTEX,1891,7794626010811,,
TOALLA NORMAL CON ALAS 2 EN 1 KOTEX,580,7794626999314,,
TOALLA NORMAL CON ALAS MIMOSA,546,7794626996740,,
TOALLA NOSOTRAS NORMAL C/A 8 UNID.,1084,7702026173494,,
TOALLAS HIGIENICAS LADYSOFT NORMAL 8UN.,1200,7790250096085,,
TOALLAS HUMEDAS EMUMED 50U,2200,7804603542232,,
TOALLAS REGULARES CON ALAS NATURELLA,966,7506309895208,,
TOALLITAS SIMMONDS 60U,2500,7804945017405,,
TODDY 142.5G,1850,7500478008780,,
TORO DE PIEDRA MERLOT 750ml,8400,7802940016706,,
TORTILLAS TIA ROSA L 320G,2000,7803473002242,,
TORTILLAS TIA ROSA XL 400G,2200,7803403000195,,
TRAGA TRAGA FRAMBUESA 30G,750,7802000008733,,
TRAPEROS HUMEDOS DESINFECTANTES FORNO,2000,659525576431,,
TRAPEROS HUMEDOS DOM LAVANDA,2000,745853645311,,
TRAPEROS HUMEDOS VIRGINIA LAVANDA,2850,7805040004451,,
TRAPEROS HUMEDOS VIRGINIA MANZANA,2850,7805040004697,,
TRENCITO 14G,400,7802950072679,,
TRENDY CHOCOLATE SUIZO Y FRUTO DEL BOSQUE 1L,2800,7801552004040,,
TRENDY TRES LECHE Y CHOCALATE CHIPS 1L,2800,7801552004095,,
TRIANGULITOS 150G,1500,7804667280002,,
TRIDENT MENTA,378,7622201776664,,
TRIDENT YERBABUENA,378,7622201776572,,
TRITON CHOCO WHITE,900,8445290932884,,
TRITON CHOCOLATE 126G,900,7802230086969,,
TRITON NARANJA 126G,900,7613031042913,,
TRITON SABOR FRUTLLA,840,7613034565884,,
TRIX 30G,500,7501073427532,,
TROCK MACCIATO,1100,7801552007454,,
TROPICAL COCO,420,7463,,
TROPICAL COCO 4X150,126,5478,,
TRUTO POLLO,2941,7825,,
TUAREG MANGOY PIÑA 120GR,748,7802215502545,,
TUBOS FINI 80G,1008,7898591453168,,
TUCO SALSA DE TOMATES CON CARNE MAGGI 245G,1664,7802950012316,,
TUCU TUCU TRENDY,378,7801552005993,,
TURRON 220 GR,1050,7790580422776,,
TURRON GALLETA & MANI 4X50X25G,300,77940131,,
TURRON MANI DEU 1X28X45G,350,7802225260657,,
TWISTOS JAMON 100G,1500,7802000016387,,
TWISTOS QUESO 100G,1500,7802000016394,,
Te supremo 200 gr,2269,7801875032034,,
Te supremo Boldo,916,7801875058027,,
Te supremo Matico,916,7801875058089,,
Tomates,0,00000000000013,,
Trix 215 gr,1513,8445290516664,,
UNDURRAGA BRUT  750ML,5500,7804315000228,,
UNDURRAGA BRUT 375ML,2800,7804315006510,,
UNDURRAGA PINOT CARMENERE 750ML,2800,7804315001935,,
USB C 20W + CABLE IPHONE,12000,6952348645902,,
USB FAST CAR CHARGER,7000,7895623072175,,
USB-C 35W CARGADOR + CABLE,1200,69522348645901,,
VALDIVIA PALE LAGER KUNSTMANN,2000,7802107000999,,
VANISH OXI ACTION 30G,500,7702626204642,,
VELA TRADIC. INVENA,1176,7801815041362,,
VELAS ANTORCHA,1500,7805007139721,,
VELAS INVENA 4 UNIDADES,1176,7801815041232,,
VELAS WINNEX X 4,1600,012525568972,,
VIDRIOS Y MULTIUSO WYN 450 ML,15000,7804609730602,,
VIENESA POLLO SAN JORGE,1092,7801907010399,,
VIENESAS DE VACUNO SAN JORGE U,1200,7801907008402,,
VIENESAS TRADICIONAL PF 5 UNIDADES,1300,7801930000916,,
VINAGRE BLANCO HIGUERAS 250ML,588,7802337920395,,
VINAGRE DE VINO BLANCO TRAVERSO 250ML,750,7802337101015,,
VINAGRE DE VINO ROSADO,750,7802337101022,,
VINAGRE VINO BLANCO DON JUAN 500 ML,1008,7802351524708,,
VINO TINTO SANTA HELENA 2 LITROS.,3800,7804300123918,,
VIRGINIA 500ML,1092,7805040001306,,
VIRUTEX 900ML LAVANDA,1300,7806810016506,,
VIRUTEX 900ML PRIMAVERA,1300,7806810016513,,
"Vino BLANCO Gato Carton, 500 CC",1300,7804300122157,,
Vino Blanco Gato 11.5º 2 Lt,3800,7804300121457,,
"Vino TINTO Gato Carton, 500 CC",1300,7804300122140,,
Vino gato dulce blanco,4800,7804300155896,,
WATTS 200ML X 30 DURAZNO,8700,178028100008814,,
WATTS 200ML X 30 MANZANA,8700,17802810008821,,
WATTS 200ML X 30 NARANJA,8700,17802810008838,,
WATTS 200ML X 30 PIÑA,8700,17802810000436,,
WATTS 200ML X 6 DURAZNO,1800,7802810008817,,
WATTS 200ML X 6 MANZANA,1800,7802810008824,,
WATTS 200ML X 6 NARANJA,1800,7802810008831,,
WATTS 200ML X 6 PIÑA,1800,7802810000439,,
WATTS MARACUYA 1.5L,1800,7801620007607,,
WATTS NARANJA 200ML,400,7802810006752,,
WATTS PIÑA 1.5L,1800,7801620011635,,
WATTS PIÑA 200ML,400,7802810006400,,
WATTS TUTTIFRUTILLA 1.5L,1800,78016200011841,,
WINNEX LIMPIA PISO FLORAL 900CC,1350,764451183575,,
WINNEX LIMPIA PISO LIMON 900CC,1350,012345678943,,
WINNEX LIMPIA PISO MARINA,1350,2032407894218,,
WYN CREMA 750,1345,[phone],,
XGRIP PHONE CHERGER AND HOLDER,10000,[phone],,
YERBA MATE COLISEO 250G,2300,7804608222382,,
YOGHURT  SOPROLE PROTEIN FRUTILLA 155GR,571,7802900001407,,
YOGHURT BATIDO FRAMBUESA SOPROLE 120 GR,235,7802900230289,,
YOGHURT GOLD CLASICO TRADICIONAL SOPROLE,750,7802900000356,,
YOGHURT LIGHT PIÑA SOPROLE,311,7802900234232,,
YOGHURT SIN AZUCAR CON TROZOS DE FRUTILLA SOPROLE 155G,650,7802900002176,,
YOGHURT SOPROLE LIGHT FRUTILLA120GR,311,7802900234225,,
YOGHURT SOPROLE PLATANO 120G,235,7802900230296,,
YOGHURT SOPROLE PROTEIN SABOR MARACUYA,571,7802900001704,,
YOGHURT SOPROLE PROTEIN+SABOR FRUTILLA 155GR,720,7802900001417,,
YOGHURT SOPROLE YOGHITO  FRUTILLA 120GR,300,7802900230227,,
YOGHURT SOPROLE YOGUITO DAMASCO,300,7802900230241,,
YOGHURT SOPROLE YOGUITO VAINILLA 125GR,300,7802900230258,,
YOUGURTH ZEROLACTO FRUTILLA (SOPROLE),400,7802900235222,,
ZOOPRESA,600,8445290445193,,
ZUCARITAS 30G,500,7613031291359,,
ZUKO DAMASCO,250,7802800579570,,
ZUKO DURAZNO,250,7802800579532,,
ZUKO FRAMBUESA,250,7802800579594,,
ZUKO HUESILLO,250,7802800579297,,
ZUKO LIMON,250,7802800579280,,
ZUKO LIMONADA FRAMBUESA,250,7802800578566,,
ZUKO MANGO,250,7802800579587,,
ZUKO MANZANA,250,7802800579556,,
ZUKO MELON TUNA,250,7802800579600,,
ZUKO NARANJA,250,7802800579518,,
ZUKO NARANJA PLATANO,250,7802800579563,,
ZUKO PIÑA,250,7802800579525,,
ac adaptador for one,20000,7895623006903,,
ace manzanilla 800g,1765,7500435146388,,
aerosol clorox,1950,7793253471606,,
agua liv con gas,546,7804604722572,,
agua liv sin gas,546,7804604722596,,
aji color,294,5214,,
ajo,168,1132,,
alcohol gel mano elite,5210,7806500981527,,
"alfajor, nevares Game, original 60gr",750,77922649,,
aliños pequeños,294,0041,,
alkas 3 por 100,84,7875,,
ariel dawny 700g,2185,7500435237215,,
arom frutilla,1600,7805040000552,,
arom limon,1600,7805040000606,,
arrollado lomo aconcagua,7731,1124,,
arroz tucapel blue bonnet 900 gr,1400,7801420001850,,
atun desmenuzado en aceite,1345,7804621471408,,
atun desmenuzado en aceite deyco,1345,7801534003405,,
atun desmenuzado en agua,1345,7804621471392,,
atun lomito angelmo,1300,7801268002033,,
atun lomito en agua antartic,1300,7804621471484,,
batery pack play charge,5000,,,
bilz 1.5L,1800,7801620290160,,
blem aerosol lustra mueble,2513,7790520995483,,
bodega volcanes carbernet sauvignon 750ml,2300,7804315003908,,
bodega volcanes carmenere 750ml,2300,7804315003915,,
bodega volcanes sauvignon blanc 750ml,2300,7804315003939,,
bon bon alfajor 40g,600,7790040613706,,
budweiser 330 cc paxk,5000,7891991014779,,
cacao amargo 150g,1429,7802420007293,,
cachantun  semigasificada,1100,7801620015855,,
cachantun mas 600ml,850,7801620009632,,
cachantun natural sin gas 1000ml,1200,7801620005412,,
cachantun uva 600ml,850,7801620009601,,
cafe gold,2000,7802800500635,,
cenicero,3100,7798121253568,,
cepillo dental COLGATE,1000,8935236000031,,
cera brillina amarilla,1750,7805040005397,,
cera brillina con tierra,1750,7805040005427,,
cerveza becker clasica 710,1000,7802130001017,,
cerveza corona cero 330,1100,7891991305679,,
cerveza cristal cero 355cc,1000,7802100001092,,
cerveza cusqueña negra 473 ml,1000,7802130003103,,
chis pop 200 gr,1849,7802000014574,,
choclo Don Emiliano Kilo,2689,7804670530767,,
chocolate VIZZIO COSTA 120G,2353,7802215104848,,
chocolate bañado BAUDUCCO,294,7891962055732,,
cigarros Pall Mall Azul 20u Caja dura,3700,78007673,,
clorox desinfectante,1970,7501071907555,,
clorox toallas humedas,2689,7501071907548,,
cola de tigre,600,7613033495335,,
compota manzana platano 90 gr,462,7804655061163,,
confort scott,2000,7809604026644,,
copa frambueza,840,7802408005761,,
corona sixpack,6000,7802130002274,,
corrector artel,1080,7807210002007,,
costa rama blanco,2300,7802215124693,,
cracker merken,700,7802225682152,,
cracker oregano,700,7802225682121,,
crema lonco leche,1400,7802910002081,,
crunchis mani,1681,7802420003851,,
crunchis mani 230g,1765,7802420007347,,
crunchis papa 220g,1765,7802420008092,,
crunchis queso 220g,1765,7802420008108,,
crunchis suffle queso,1345,7802420008054,,
crunchis tutifruti,1849,7802420008122,,
cubanito 450g ,2490,7802408007369,,
detergente matic liquido 5 litros,2000,0052,,
dinosaurios chicle sabor piña,200,78027381,,
discover,200,7801552006334,,
dorito 285 gr,2941,7802000015632,,
dorito dinamita morado 100g,924,7802000018954,,
doritos 180g,1975,7802000018886,,
doritos dinamita verde 100g,924,7802000018961,,
dulces,0,0000000000002,,
dulces 3 por 100,84,1523,,
dulces media hora 3x100,84,4876,,
encendedor colores calidos,420,7804612130956,,
enroladora de cigarros,2000,8746,,
ensalada lista primavera kilo,2008,7801220000763,,
escabeche,630,7888,,
escobillon,1429,7894,,
esencia vainilla,588,7802410281009,,
for one mimd,6900,7895623034760,,
fosforo copihuito,168,5469,,
galleta morocha 120 gr,1000,8445290952325,,
galleta oreo,756,7622201693091,,
gatolate 220g,2200,7802000015304,,
gatorade 500ml,1000,7801620002961,,
ghrehe,1,,,
glade 50 ml repuesto,2479,7790520010216,,
glade cono,1975,7501032909857,,
glade luquido 50ml,2731,7790520010186,,
gold cramberries,588,7802900335168,,
golden nuss 120g,1800,7802200840294,,
grosso mix frutal,250,78028975,,
guantes limpiesa,1008,0781718678087,,
habas 500 gr,1975,7801220701011,,
hamburguesa pollo pf 100 gr,650,7801930021874,,
hamburguesa vegetal la crianza garbanzos,1200,7809611717221,,
hamburguesa vegetal receta del abuelo garbanzo,1000,7801930001210,,
helado maracuya crema,336,7800201012788,,
hilos de coser,571,1452,,
huincha de medir,840,2222,,
"hwlaado 2,5 caramel machiato",4622,7801552006440,,
insecticida mata todo insecto killer,2479,7805040005298,,
jack daniel' coca cola 350ml,2000,7501055383672,,
jaleas soprole manzana,400,7802900295134,,
jamon asado,8655,2541,,
jamon sanndwich aconcagua,7563,1123,,
jugo andina fresh 1L frutas tropicales,1,,,
jugo andina fresh 1L naranja,1000,7802820971002,,
jugo guayarauco 1L mango,1800,7803908006173,,
jugo guayarauco 1L naranja,1800,7803908006197,,
jugo livean ,250,7802800576746,,
jugo livean limonada,250,7802800586318,,
jugo livean naranja7g,250,7802800576418,,
jumex manzana 335ml,900,7501013118193,,
jumex piña-coco 335ml,900,076406022601,,
kapo,378,0079,,
kent verde manzana,5000,78025219,,
ketchup kraft 450g,1849,7800159081171,,
kryspo original 83g,1450,7802800000333,,
kryspo queso 83g,1450,7802800000319,,
lavaloza jah nissi,2513,6545,,
lays 220g,1849,7802000015991,,
lays oregano 200g,1849,7802000015410,,
leche colun 1L descremaDA,1800,7802900001346,,
leche colun 1L frutilla,1800,7802920007137,,
leche colun 1L semidescremada,1800,7802900001292,,
leche colun entera 1L,1650,7802920777542,,
leche colun semidescremada 1L,1650,7802920000091,,
leche natural entera 200 ml,650,7802900002268,,
leche nido 130 gr,1202,,,
leche protein vainilla 200 ml,650,7802900003807,,
leche sin lactosa descremada,1750,7808709501995,,
lechuga,588,1138,,
limones,1261,1131,,
limpia tapiceria binner,4361,7702155021451,,
livean purfrut,700,7802800709625,,
livean purfrut manzana,700,7802800709601,,
lomitosVan CAMPS,2250,,,
lomos atun AL NATURAL san jose 160G,1300,7801235001878,,
lysoform pastillas,4034,7790520989871,,
m&m,1200,040000536819,,
m&m,1200,1527262,,
m&m penut,1100,040000536789,,
madel morr,1050,7800201012962,,
magdalenas sabor tres leches,672,7803473005854,,
magndalenas sabor limon,672,7803403003776,,
manchate la lengua,210,78025264,,
mankeke 60g,672,7803473241252,,
mantecol,650,7790380270010,,
maruchan carne res,1300,041789001925,,
maruchan pollo,1300,041789001918,,
maruchan queso,1300,041789001833,,
mini chorizo,1000,7801930021195,,
mini pepperoni 60g,1000,,,
mini salames,1000,7801930000893,,
mistral gran nobel 40 grados,30000,7802175000273,,
mistral ice energy,1550,7802175000723,,
mistral ice pinneapple 275cc,1550,7802175003021,,
mistral nobel añejado en roble 750cc,15000,7802175457329,,
mix pimenton  150 gr,756,7801220004563,,
moledor bulldog,2700,8716722036044,,
monster mango loco,1800,070847035800,,
monster zero azucar,1800,070847033219,,
morenita malta 1l retornable,1800,7802100002563,,
mostadela lisa,5798,1128,,
mr big 2.5 energy,3500,7804646000256,,
mr musculo cocina antigrasa,1891,7790520998897,,
nectar del valle naranja 400 ml,756,7802820410204,,
nectar frutilla andina del valle,1513,7802820191035,,
nescafe tradicion 1.8 gr,200,8445290794963,,
nestle natures colado,2200,7802950003543,,
nova ultra 3 rollos,1300,7806500406853,,
oferta galletas,1000,,,
omo liquido 450ml,1681,7791290795167,,
orange crush zero 2L,1700,7801620853198,,
orbit eucalipto,900,50173617,,
ositos fruna 500g ,1,7802408007765,,
pURINA pAVO SACHET 85 GR,756,7891000241196,,
pack cerveza corona 0 alcohol,6400,,,
pack cerveza cristal 0 355cc,6000,7802100001122pac,,
pack cerveza mullir 355ml,6600,034100175054pack,,
pack escudo silver,4500,12564789,,
pall mall 10 rojo,1900,78018846,,
palmitos esmeralda 400g,2850,7802420510113,,
palmitos esmeralda en rodajas 400g,2850,7802420510151,,
palmitos tipo spaghetti,2800,7802420007057,,
palta hass,3866,1425,,
pan amasado,250,0000000000000014,,
pan panaderia,1866,1101,,
papas,0,000000000000012,,
papas barbeque,2143,7802420008726,,
papas lays corte americano 350 gr,3193,7802000017629,,
papel aluminio,1513,2118,,
papel craft o de mantequilla,336,4344,,
pasta dental pepsodent protecciòn anti-caries,1261,7805000311353,,
pate receta el abuelo jamon,1000,7801930008509,,
pate teewurst la preferida,1050,7801916030807,,
pato purific,2395,7790520990013,,
pañales sueltos,252,7879,,
paño esponja dom,1008,781159304644,,
pepino,588,1130,,
perro ropa,840,6934578359175,,
pimenton,588,1133,,
pizza salame,3900,7801930013305,,
platanos,0,000000000000017,,
platanos,0,,,
poet,1890,7793253004231,,
polvo royal 30g,500,7622300842444,,
poroto verde kilo minuto verde,3353,7801220001104,,
porotos granados kilo,3445,7801220000978,,
postre la abuela,450,7802900202019,,
power  1.1 litros,1300,7802820678031,,
producto de pruebas,0,4242424,,
producto de pruebas,2000,525255525252,,
promo SUPER 8 ,1000,1,,
promo golpe,1000,,,
queque,600,000000000000013,,
queque trozo,600,,,
quesadillas pancho villa 200g,1008,7802095000209,,
queso cabeza,5798,1127,,
queso crema soprole 200 gr,1429,7802900001261,,
queso fondi 500g,4370,7804669990008,,
quix 750 ml,1975,7805000322014,,
ramita queso 90g,840,7802000018787,,
receta del abuelo mortadela,1400,7801930009919,,
rexona active emotion,2350,7791293049540,,
sHAMPOO ELVIVE ARCILLA,3521,7509552847550,,
salchichon caldera,7563,1122,,
salchichon cervecero,6303,2587,,
santa helena tinto 1 litro,1990,7804300000356,,
servilleta elite,1588,780600224044,,
shampoo ballerina maqui,1765,7804920006172,,
skittles,1200,022000018465,,
snikers,1200,040000514251,,
sonico,168,7802408005211,,
sopa instantanea carne bonanza,1008,7808743606199,,
sopa instantanea pollo bonanza,1008,7808743606205,,
sopa instantanea vegetales bonanza,1008,7808743606229,,
sprite de 1 litro retornable,1000,4142,,
stick proarte 8g,1,7807265980480,,
suavizante bidon 5 litros,2521,0054,,
surtido para caldillo tarro,1664,7803505140058,,
tabletones 2x100,0,,,
takis 113g,1500,757528049546,,
talco,748,9845,,
tanax polvo,1168,7805300049086,,
te negro la hoja 50 bolsas,1261,7804673690130,,
tomate,1429,1129,,
traga traga 220g,1849,7802000015311,,
trapero humedo,2765,7806500750000,,
trencito bombones 142g,2990,,,
trencito bombones 142g,2990,7613287222497,,
tripak cocacola 3 litros,6000,7801610351000,,
tuto entero de pollo ,4300,tuto entero de pollo,,
undurraga aliwen saubignon blanc 750ml,4300,7804315000693,,
undurraga cabernet sauvignon 750ml,5100,7804315007418,,
uno al dia,303,1600,,
van cook crema pastelera,700,7802800563210,,
vans camps lomito,2250,7702367012889,,
vaso frutilla rayoh,924,7800041377023,,
vaso max steel,1,7805670029299,,
vasos de 100,84,7750078001869,,
velas por unidad,294,5874,,
vinagre manzana montaner 500ml,1387,7802345000300,,
vino Santa Helena tinto 2ltrs,3600,,,
vino blanco,3800,7804300123925,,
vino blanco sta helena 1000ml,1990,7804300000363,,
vino casillero chardonnay 750cc,5400,7804320256900,,
vino casillero sweet devil carnaval ,5400,7804320760131,,
vino diablo luminous rose ,7900,7804320758763,,
vino diablo velvet merlot 750ml,7900,7804320761718,,
virutilla cien,950,7805054001125,,
virutilla fina con jabon,210,6985,,
virutilla olla metalizada,294,6542,,
virutilla para piso,1008,2114,,
virutilla piso gruesa,840,3251,,
virutilla piso regular,840,5896,,
vodka eristof 1000cc,9000,7501008660751,,
winex lustra muebles limon,1850,8696630143976,,
winnex cars espuma,1933,8699009451276,,
wiskas carne 85g,700,7896029046609,,
yogurt probiotico nestle 140g,550,7613287424068,,
zanahoria,924,1136,,
zapallo,1176,1137,,